Date,sentiment_score,Closing_price
2003-09-26 10:15:00,0.085075796,0.00582010426569704
2003-10-02 10:37:00,0.28207594,0.01463844610095344
2003-10-21 10:47:00,0.07461393,0.04667841470785744
2004-04-06 09:43:00,0.36140245,0.14520870003912925
2004-05-28 09:49:00,0.49161148,0.17666077694772916
2004-10-28 09:27:00,0.39811754,0.33709579235991294
2004-11-05 09:19:00,0.26934534,0.3670781904817094
2004-11-09 09:26:00,0.35885078,0.37519104882327914
2005-03-02 09:16:00,0.26043996,0.3893004047301706
2005-03-11 10:33:00,0.18705112,0.41857727450587445
2005-03-16 09:25:00,0.52427745,0.42245736644254217
2005-03-29 09:55:00,0.36038235,0.398118746565427
2005-05-12 08:01:00,0.74389905,0.4386831279780876
2005-05-12 09:09:00,0.359567,0.4386831279780876
2005-05-13 09:33:00,0.40013164,0.4500881529187165
2005-05-20 05:32:00,0.39348677,0.4761904591038453
2005-05-20 05:51:00,0.45983765,0.4761904591038453
2005-06-08 05:16:00,0.29574898,0.4990005538375091
2005-06-15 04:02:00,0.21794409,0.5450911104863669
2005-07-12 03:12:00,0.32780161,0.5653144772622521
2005-07-12 05:25:00,0.23290074,0.5653144772622521
2005-07-12 07:08:00,0.21795386,0.5653144772622521
2005-07-12 09:52:00,0.554788,0.5653144772622521
2005-07-12 10:46:00,0.32845816,0.5653144772622521
2005-07-20 09:28:00,0.33286807,0.5774250305489737
2005-08-10 06:57:00,0.37052795,0.5251028600226378
2005-08-11 05:02:00,0.23274457,0.5333333213726917
2005-08-11 07:39:00,0.24379164,0.5333333213726917
2005-08-11 09:01:00,0.75911844,0.5333333213726917
2005-08-11 10:09:00,0.56770235,0.5333333213726917
2005-10-05 04:54:00,0.33919346,0.5593180245493364
2005-10-05 08:27:00,0.36612678,0.5593180245493364
2005-11-09 09:41:00,0.6797173,0.5628453523129578
2005-11-25 01:34:00,0.6278827,0.6249265093327989
2005-11-28 09:16:00,0.42726627,0.6004702864471997
2005-12-09 06:32:00,0.7736452,0.5659024025998607
2005-12-16 06:07:00,0.4221829,0.47160492852589697
2006-01-05 07:31:00,0.58112437,0.4480893502985466
2006-01-09 00:57:00,0.56169575,0.5374485296215157
2006-01-09 04:41:00,0.4105362,0.5374485296215157
2006-01-11 05:21:00,0.56706774,0.535802446321986
2006-03-08 08:36:00,0.5405724,0.45138151689760575
2006-03-08 10:07:00,0.38570967,0.45138151689760575
2006-05-09 04:00:00,0.15803802,0.3629629373804796
2006-05-10 08:11:00,0.42934388,0.35802468748189087
2006-05-11 00:42:00,0.44007275,0.3742504041650303
2006-05-11 07:01:00,0.73649883,0.3742504041650303
2006-07-31 02:19:00,0.43275294,0.19764842872154317
2006-08-08 08:01:00,0.73649883,0.1833039340762925
2006-08-09 09:59:00,0.09191805,0.18353909524085474
2006-08-10 04:48:00,0.41814005,0.2303350905309933
2006-08-10 05:54:00,0.64824444,0.2303350905309933
2006-08-10 07:31:00,0.74389905,0.2303350905309933
2006-08-11 09:53:00,0.347012,0.22328041257754758
2006-08-15 09:40:00,0.22914794,0.24514988507916538
2006-08-15 10:29:00,0.36112413,0.24514988507916538
2006-08-16 10:16:00,0.61868876,0.255261590893311
2006-09-21 09:41:00,0.39037618,0.28724279163527744
2006-10-05 09:40:00,0.44271377,0.29547325298533134
2006-11-07 07:31:00,0.7438989,0.2855967083357479
2006-11-08 09:15:00,0.5254743,0.30064666404848217
2006-11-09 05:58:00,0.28526956,0.3601410931105449
2006-11-09 06:22:00,0.35984796,0.3601410931105449
2006-11-09 11:31:00,0.75911844,0.3601410931105449
2006-12-27 11:31:00,0.48498544,0.4027042771433753
2007-01-10 09:41:00,0.6003512,0.45279243903257305
2007-03-07 07:19:00,0.32513067,0.4532627613616975
2007-03-08 07:31:00,0.75911844,0.4332745108979684
2007-03-23 04:59:00,0.29949975,0.47301585066086427
2007-05-08 04:25:00,0.291505,0.4629041448467187
2007-05-08 06:31:00,0.75911814,0.4629041448467187
2007-05-10 06:31:00,0.75911844,0.45749557261900553
2007-07-09 05:32:00,0.53303045,0.39823630472150506
2007-08-07 04:25:00,0.22962144,0.40011754918559694
2007-08-07 04:38:00,0.13289368,0.40011754918559694
2007-08-09 06:31:00,0.75911844,0.39470897695788376
2007-08-10 03:24:00,0.33166945,0.3646090206800091
2007-09-04 01:31:00,0.30146205,0.3900058433714513
2007-11-06 03:59:00,0.4706395,0.44926511126895163
2007-11-06 04:31:00,0.58620787,0.44926511126895163
2007-11-07 07:03:00,0.4722045,0.4372721609907143
2007-11-08 00:02:00,0.43533966,0.45420340601994635
2007-11-08 05:31:00,0.74389905,0.45420340601994635
2007-12-14 09:50:00,0.38337517,0.4995884343227116
2007-12-20 09:57:00,0.3008267,0.4739564953191132
2008-01-03 04:45:00,0.57149076,0.5085243791664521
2008-01-18 03:03:00,0.23574129,0.4241034497420717
2008-02-15 09:47:00,0.58256364,0.5259259016724027
2008-03-05 08:45:00,0.36171818,0.5437977465074777
2008-03-06 04:28:00,0.42151436,0.5238094960437486
2008-03-06 06:02:00,0.3879239,0.5238094960437486
2008-03-06 09:51:00,0.56940454,0.5238094960437486
2008-03-25 07:41:00,0.44191915,0.6242209809867063
2008-03-25 11:35:00,0.057497025,0.6242209809867063
2008-03-26 09:58:00,0.35756764,0.5896531419917733
2008-05-08 06:10:00,0.6811279,0.615520242159934
2008-05-08 06:10:00,0.5499992,0.615520242159934
2008-05-08 06:12:00,0.82921016,0.615520242159934
2008-05-15 05:01:00,0.7254062,0.6272780312736091
2008-05-15 05:49:00,0.31074986,0.6272780312736091
2008-05-15 06:09:00,0.54415095,0.6272780312736091
2008-05-15 06:09:00,0.49368763,0.6272780312736091
2008-05-15 06:28:00,0.47230038,0.6272780312736091
2008-05-15 08:39:00,0.15485018,0.6272780312736091
2008-05-16 05:15:00,0.5015335,0.581892958118438
2008-05-30 09:50:00,0.33618447,0.6108171085735015
2008-07-03 01:38:00,0.13454145,0.5835390862703735
2008-08-07 06:11:00,0.44196296,0.6237507483623937
2008-08-07 06:11:00,0.5969303,0.6237507483623937
2008-08-07 06:15:00,0.66806114,0.6237507483623937
2008-08-12 00:28:00,0.3119466,0.6569077100747653
2008-08-12 08:16:00,0.35180712,0.6569077100747653
2008-08-12 10:33:00,0.39475328,0.6569077100747653
2008-08-14 05:05:00,0.33893043,0.6863021828589533
2008-08-14 06:03:00,0.49084944,0.6863021828589533
2008-08-14 06:04:00,0.45534918,0.6863021828589533
2008-08-14 06:05:00,0.3780352,0.6863021828589533
2008-08-14 08:40:00,0.66213965,0.6863021828589533
2008-08-14 09:31:00,0.69816387,0.6863021828589533
2008-09-02 00:19:00,0.25385886,0.7253380391281625
2008-09-02 10:28:00,0.21260995,0.7253380391281625
2008-11-06 05:00:00,0.5363525,0.28300998037796943
2008-11-06 06:14:00,0.6677631,0.28300998037796943
2008-11-06 06:14:00,0.4432661,0.28300998037796943
2008-11-06 06:16:00,0.4613209,0.28300998037796943
2008-11-12 07:52:00,0.6362548,0.21152262346387238
2008-11-13 04:31:00,0.7139709,0.24562020740828985
2008-11-13 05:12:00,0.617398,0.24562020740828985
2008-11-13 06:08:00,0.5574673,0.24562020740828985
2008-11-13 06:08:00,0.47017738,0.24562020740828985
2008-11-13 06:18:00,0.74202144,0.24562020740828985
2008-12-01 00:08:00,0.13469708,0.2355085015941442
2008-12-01 03:56:00,0.14976758,0.2355085015941442
2008-12-22 03:41:00,0.4752615,0.1898882897006138
2009-01-08 04:31:00,0.7139709,0.21740151802070998
2009-01-08 04:54:00,0.72547424,0.21740151802070998
2009-01-08 06:04:00,0.68674403,0.21740151802070998
2009-01-08 06:04:00,0.5116216,0.21740151802070998
2009-01-08 06:04:00,0.511621,0.21740151802070998
2009-01-08 06:23:00,0.4484623,0.21740151802070998
2009-01-08 09:29:00,0.49618822,0.21740151802070998
2009-02-05 04:42:00,0.23122892,0.24985301866559786
2009-02-05 06:02:00,0.43989146,0.24985301866559786
2009-02-05 06:02:00,0.3188863,0.24985301866559786
2009-02-05 06:12:00,0.7360072,0.24985301866559786
2009-02-19 06:57:00,0.55821997,0.21998822355228545
2009-02-20 05:56:00,0.49596974,0.23174601266596065
2009-03-04 06:35:00,0.46657375,0.2293944682989474
2009-03-05 03:19:00,0.5302807,0.20211640114341342
2009-03-05 06:06:00,0.49263,0.20211640114341342
2009-03-05 06:06:00,0.48301524,0.20211640114341342
2009-03-05 06:35:00,0.53910506,0.20211640114341342
2009-03-05 09:01:00,0.71117455,0.20211640114341342
2009-03-20 04:58:00,0.28732908,0.2627865687496782
2009-03-20 05:19:00,0.4388782,0.2627865687496782
2009-03-20 09:30:00,0.46480075,0.2627865687496782
2009-03-20 09:38:00,0.28732893,0.2627865687496782
2009-04-01 03:54:00,0.4427917,0.21552027355661815
2009-04-01 04:38:00,0.5277599,0.21552027355661815
2009-04-01 09:07:00,0.61092466,0.21552027355661815
2009-04-01 09:42:00,0.51040035,0.21552027355661815
2009-05-01 04:51:00,0.5630856,0.30393883064754135
2009-05-01 08:20:00,0.46598846,0.30393883064754135
2009-05-01 08:24:00,0.34509832,0.30393883064754135
2009-05-01 08:46:00,0.4406877,0.30393883064754135
2009-05-04 04:22:00,0.1294871,0.3326278647904487
2009-05-07 05:25:00,0.70761937,0.307701319575725
2009-05-07 06:12:00,0.49848568,0.307701319575725
2009-05-07 06:13:00,0.5161973,0.307701319575725
2009-05-07 06:18:00,0.70611876,0.307701319575725
2009-05-07 09:00:00,0.5718119,0.307701319575725
2009-05-08 06:15:00,0.36969465,0.3022927473480118
2009-05-09 10:10:00,0.111786544,0.3022927473480118
2009-05-13 00:36:00,0.37682763,0.2966490139557364
2009-05-13 06:37:00,0.74900275,0.2966490139557364
2009-05-13 11:34:00,0.51069486,0.2966490139557364
2009-05-14 05:01:00,0.74389905,0.3015873087067311
2009-05-14 06:00:00,0.4077981,0.3015873087067311
2009-05-14 06:04:00,0.41485912,0.3015873087067311
2009-05-14 06:16:00,0.5775706,0.3015873087067311
2009-05-14 06:17:00,0.5502752,0.3015873087067311
2009-05-14 09:37:00,0.3526312,0.3015873087067311
2009-05-14 10:12:00,0.35787094,0.3015873087067311
2009-05-30 06:36:00,0.29083332,0.3015873087067311
2009-06-10 05:58:00,0.6997048,0.3707230764014089
2009-07-08 10:26:00,0.27338964,0.3187536700481195
2009-08-06 06:16:00,0.47457126,0.4718400896904592
2009-08-06 06:24:00,0.46215492,0.4718400896904592
2009-08-06 06:28:00,0.8114433,0.4718400896904592
2009-08-07 04:17:00,0.6182662,0.513697790229603
2009-08-07 07:34:00,0.4558221,0.513697790229603
2009-08-07 09:37:00,0.22503474,0.513697790229603
2009-08-07 10:34:00,0.18845105,0.513697790229603
2009-08-12 07:35:00,0.58363605,0.5174602791577866
2009-08-13 04:31:00,0.7254062,0.5372133684569534
2009-08-13 06:05:00,0.4005177,0.5372133684569534
2009-08-13 06:05:00,0.57299125,0.5372133684569534
2009-08-13 06:15:00,0.23670566,0.5372133684569534
2009-09-18 03:49:00,0.242042,0.5896531419917733
2009-10-06 01:06:00,0.20546472,0.5875367363631193
2009-10-12 10:15:00,0.43717602,0.5915343864558651
2009-11-05 06:07:00,0.5822659,0.6065842973161935
2009-11-05 06:07:00,0.4324225,0.6065842973161935
2009-11-05 06:12:00,0.68759966,0.6065842973161935
2009-11-05 08:44:00,0.11397469,0.6065842973161935
2009-11-12 04:27:00,0.6799748,0.6251616256449551
2009-11-12 06:08:00,0.6313617,0.6251616256449551
2009-11-12 06:08:00,0.48961124,0.6251616256449551
2009-11-12 06:16:00,0.50315976,0.6251616256449551
2009-11-12 09:45:00,0.35486895,0.6251616256449551
2009-12-03 06:52:00,0.45164016,0.617636647788588
2009-12-18 04:13:00,0.7030838,0.6348030091299763
2010-01-07 04:31:00,0.7139709,0.6552616267752358
2010-01-07 06:05:00,0.64187837,0.6552616267752358
2010-01-07 06:06:00,0.47577164,0.6552616267752358
2010-01-07 06:14:00,0.69709134,0.6552616267752358
2010-01-22 01:38:00,0.27563816,0.584009363747092
2010-01-22 03:21:00,0.79373485,0.584009363747092
2010-01-26 01:13:00,0.3984674,0.5917695027680213
2010-01-26 04:50:00,0.3140696,0.5917695027680213
2010-01-29 05:33:00,0.5237959,0.5962374751898916
2010-01-29 05:34:00,0.4352105,0.5962374751898916
2010-01-29 05:41:00,0.35121349,0.5962374751898916
2010-01-29 06:38:00,0.22476691,0.5962374751898916
2010-01-30 09:09:00,0.41179848,0.5962374751898916
2010-01-31 00:31:00,0.38375,0.5962374751898916
2010-02-01 09:09:00,0.26501554,0.6178718538055562
2010-02-01 09:45:00,0.3006146,0.6178718538055562
2010-02-04 05:01:00,0.7254062,0.5793062750130655
2010-02-04 06:10:00,0.5021238,0.5793062750130655
2010-02-04 06:20:00,0.4548049,0.5793062750130655
2010-02-04 06:25:00,0.12722456,0.5793062750130655
2010-02-10 04:56:00,0.4162062,0.5920046639325836
2010-02-22 10:40:00,0.15752697,0.6072898256622861
2010-03-01 10:05:00,0.29306316,0.6340975704886956
2010-03-03 04:54:00,0.41892925,0.6392710264042526
2010-03-03 07:19:00,0.6044097,0.6392710264042526
2010-03-04 06:03:00,0.49961483,0.6613756376442296
2010-03-04 06:03:00,0.47877014,0.6613756376442296
2010-03-04 06:13:00,0.45658198,0.6613756376442296
2010-03-04 07:01:00,0.7139709,0.6613756376442296
2010-03-04 09:08:00,0.3340422,0.6613756376442296
2010-03-17 09:48:00,0.3870601,0.7013521385716877
2010-03-17 11:41:00,0.48272055,0.7013521385716877
2010-03-22 00:32:00,0.42867947,0.7107583160397406
2010-03-23 00:03:00,0.14372635,0.7095825550693355
2010-03-26 02:16:00,0.5081626,0.7469723280390151
2010-03-26 07:40:00,0.5092813,0.7469723280390151
2010-03-26 08:00:00,0.7434441,0.7469723280390151
2010-03-26 09:41:00,0.5459899,0.7469723280390151
2010-03-26 09:42:00,0.37589613,0.7469723280390151
2010-03-26 10:06:00,0.57777834,0.7469723280390151
2010-03-29 01:50:00,0.40580836,0.7359199775666206
2010-04-05 04:18:00,0.25450972,0.7688418229668359
2010-04-08 06:11:00,0.66343373,0.754262189583226
2010-04-15 10:54:00,0.2772061,0.7803644957683549
2010-04-20 02:23:00,0.26142272,0.752145783954572
2010-05-06 06:03:00,0.54382354,0.698530204596941
2010-05-06 06:17:00,0.5664792,0.698530204596941
2010-05-07 04:33:00,0.5582222,0.6743091877283099
2010-05-07 04:37:00,0.51256263,0.6743091877283099
2010-05-07 05:45:00,0.6730241,0.6743091877283099
2010-05-08 03:13:00,0.41417617,0.6743091877283099
2010-05-08 10:17:00,0.4141759,0.6743091877283099
2010-05-09 01:08:00,0.4141759,0.6743091877283099
2010-05-10 05:13:00,0.5899391,0.7603762004522199
2010-05-12 05:46:00,0.677486,0.7805996120805111
2010-05-12 07:18:00,0.5517047,0.7805996120805111
2010-05-13 00:46:00,0.82574666,0.7187536162252323
2010-05-13 02:35:00,0.26093724,0.7187536162252323
2010-05-13 03:32:00,0.39979127,0.7187536162252323
2010-05-13 04:28:00,0.43719366,0.7187536162252323
2010-05-13 05:09:00,0.45794833,0.7187536162252323
2010-05-13 06:04:00,0.58696306,0.7187536162252323
2010-05-13 06:04:00,0.51138395,0.7187536162252323
2010-05-13 06:19:00,0.26059264,0.7187536162252323
2010-05-13 07:31:00,0.71117455,0.7187536162252323
2010-05-13 09:44:00,0.2984881,0.7187536162252323
2010-05-13 11:59:00,0.19463909,0.7187536162252323
2010-06-10 09:17:00,0.20721394,0.7307466113558756
2010-06-25 03:46:00,0.685626,0.7018224609008121
2010-06-25 04:25:00,0.31462762,0.7018224609008121
2010-06-30 01:53:00,0.80159605,0.6625513986146347
2010-06-30 09:56:00,0.80159664,0.6625513986146347
2010-07-13 02:57:00,0.3451627,0.651263931830084
2010-07-13 10:01:00,0.74460053,0.651263931830084
2010-07-27 04:59:00,0.24473104,0.6291593205901069
2010-08-13 04:57:00,0.17163688,0.5804820359834706
2010-08-13 06:50:00,0.36894047,0.5804820359834706
2010-08-14 04:09:00,0.40022388,0.5804820359834706
2010-08-15 11:46:00,0.5808447,0.5804820359834706
2010-08-16 04:01:00,0.542939,0.5912992252913029
2010-08-16 04:02:00,0.46089295,0.5912992252913029
2010-08-16 04:16:00,0.42892978,0.5912992252913029
2010-08-16 04:24:00,0.46971527,0.5912992252913029
2010-08-16 04:31:00,0.71117455,0.5912992252913029
2010-08-16 05:07:00,0.5105262,0.5912992252913029
2010-08-16 06:27:00,0.4290807,0.5912992252913029
2010-08-16 07:25:00,0.90228426,0.5912992252913029
2010-08-17 04:24:00,0.5715884,0.6286889982609825
2010-08-17 09:37:00,0.3359016,0.6286889982609825
2010-08-19 04:35:00,0.449468,0.6336272481595712
2010-09-29 04:35:00,0.29608792,0.6054085363457884
2010-10-19 04:52:00,0.36396247,0.5423868243725103
2010-11-13 00:01:00,0.34063292,0.5423868243725103
2010-11-13 00:01:00,0.2515038,0.5423868243725103
2010-11-13 02:40:00,0.34063277,0.5423868243725103
2010-11-14 04:13:00,0.38948423,0.5423868243725103
2010-11-15 04:01:00,0.63715667,0.6237507483623937
2010-11-15 04:01:00,0.5253056,0.6237507483623937
2010-11-15 04:14:00,0.5603621,0.6237507483623937
2010-11-15 04:21:00,0.7304222,0.6237507483623937
2010-11-15 04:31:00,0.75911844,0.6237507483623937
2010-11-15 04:52:00,0.71731037,0.6237507483623937
2010-11-15 04:53:00,0.6538565,0.6237507483623937
2010-11-15 05:05:00,0.32009166,0.6237507483623937
2010-11-15 06:26:00,0.4162453,0.6237507483623937
2010-11-15 10:12:00,0.55058694,0.6237507483623937
2010-11-16 01:01:00,0.74445546,0.7152263333140169
2010-11-16 04:46:00,0.5524468,0.7152263333140169
2010-11-16 08:13:00,0.4994067,0.7152263333140169
2010-11-16 09:36:00,0.38595545,0.7152263333140169
2010-11-16 09:51:00,0.5295516,0.7152263333140169
2010-11-16 11:21:00,0.6737243,0.7152263333140169
2010-11-23 02:20:00,0.4550675,0.7413286394991457
2010-12-21 01:02:00,0.38222003,0.7189888222422005
2010-12-21 08:29:00,0.54539627,0.7189888222422005
2010-12-21 09:49:00,0.49997988,0.7189888222422005
2010-12-21 10:26:00,0.32978904,0.7189888222422005
2010-12-31 05:44:00,0.46838498,0.6959435663439745
2011-01-03 08:37:00,0.495511,0.6874779438293585
2011-01-03 09:50:00,0.34134725,0.6874779438293585
2011-01-03 11:00:00,0.33953676,0.6874779438293585
2011-01-05 00:09:00,0.3355437,0.6945325993566012
2011-01-05 00:31:00,0.60277724,0.6945325993566012
2011-01-06 06:06:00,0.6339274,0.7020575772129684
2011-01-06 06:23:00,0.60843134,0.7020575772129684
2011-01-06 08:59:00,0.2504816,0.7020575772129684
2011-02-08 04:47:00,0.47223893,0.7253380391281625
2011-02-08 05:10:00,0.42500037,0.7253380391281625
2011-02-15 10:27:00,0.3609964,0.7408583171700213
2011-03-01 00:34:00,0.37129074,0.7474426503681395
2011-03-04 00:19:00,0.23976618,0.7592004394818147
2011-03-05 00:01:00,0.27985442,0.7592004394818147
2011-03-05 00:01:00,0.403742,0.7592004394818147
2011-03-05 03:01:00,0.403742,0.7592004394818147
2011-03-06 03:58:00,0.403742,0.7592004394818147
2011-03-07 04:01:00,0.37089375,0.7472075340559833
2011-03-07 04:01:00,0.55023324,0.7472075340559833
2011-03-07 04:05:00,0.65417135,0.7472075340559833
2011-03-07 04:21:00,0.47778925,0.7472075340559833
2011-03-07 04:36:00,0.45939654,0.7472075340559833
2011-03-07 05:41:00,0.43932047,0.7472075340559833
2011-03-07 06:41:00,0.28126425,0.7472075340559833
2011-03-07 11:31:00,0.74389905,0.7472075340559833
2011-03-08 03:36:00,0.39906263,0.5983538808185456
2011-03-08 04:06:00,0.39388013,0.5983538808185456
2011-03-08 04:25:00,0.5999732,0.5983538808185456
2011-03-08 05:10:00,0.54131114,0.5983538808185456
2011-03-08 07:48:00,0.71197706,0.5983538808185456
2011-03-08 09:19:00,0.3244457,0.5983538808185456
2011-03-08 09:33:00,0.5416086,0.5983538808185456
2011-03-08 09:49:00,0.5178841,0.5983538808185456
2011-03-08 11:59:00,0.6262453,0.5983538808185456
2011-03-25 02:43:00,0.5236364,0.5607289466843038
2011-04-06 09:57:00,0.41429162,0.5894179808272111
2011-04-06 09:59:00,0.19728345,0.5894179808272111
2011-04-06 11:22:00,0.5389804,0.5894179808272111
2011-04-12 09:51:00,0.71862924,0.5960023140253294
2011-04-12 10:31:00,0.7170813,0.5960023140253294
2011-04-15 00:49:00,0.2364187,0.5743679802620708
2011-04-15 08:22:00,0.603826,0.5743679802620708
2011-04-15 09:54:00,0.48498806,0.5743679802620708
2011-04-28 09:57:00,0.35777035,0.6023515309112915
2011-04-28 10:29:00,0.29922447,0.6023515309112915
2011-04-29 00:01:00,0.10832715,0.5938859083966753
2011-04-29 07:27:00,0.2088567,0.5938859083966753
2011-05-15 04:54:00,0.28520095,0.5938859083966753
2011-05-16 04:01:00,0.5807244,0.6131687202191237
2011-05-16 04:02:00,0.71917224,0.6131687202191237
2011-05-16 04:11:00,0.3908062,0.6131687202191237
2011-05-16 04:13:00,0.67938614,0.6131687202191237
2011-05-16 05:31:00,0.7438989,0.6131687202191237
2011-05-16 05:36:00,0.6342506,0.6131687202191237
2011-05-16 05:39:00,0.52669716,0.6131687202191237
2011-05-16 06:05:00,0.40663934,0.6131687202191237
2011-05-16 06:53:00,0.20929724,0.6131687202191237
2011-05-17 04:42:00,0.705557,0.6312757262187609
2011-05-17 06:38:00,0.4846633,0.6312757262187609
2011-05-17 08:54:00,0.55493325,0.6312757262187609
2011-06-09 10:02:00,0.7527928,0.5402704187438563
2011-06-09 10:43:00,0.86713874,0.5402704187438563
2011-06-30 03:02:00,0.11536288,0.515814195858257
2011-07-07 04:56:00,0.3974273,0.6199882594342102
2011-07-07 09:32:00,0.46017,0.6199882594342102
2011-07-07 10:56:00,0.1434781,0.6199882594342102
2011-07-07 11:33:00,0.43787807,0.6199882594342102
2011-08-13 00:01:00,0.38736048,0.6199882594342102
2011-08-15 04:01:00,0.5794262,0.5520282078575315
2011-08-15 04:02:00,0.49388438,0.5520282078575315
2011-08-15 04:07:00,0.63972074,0.5520282078575315
2011-08-15 04:39:00,0.52692974,0.5520282078575315
2011-08-15 05:01:00,0.536549,0.5520282078575315
2011-08-15 05:31:00,0.42169973,0.5520282078575315
2011-08-15 08:31:00,0.74389905,0.5520282078575315
2011-08-16 05:52:00,0.6370841,0.5085243791664521
2011-08-16 06:22:00,0.32310122,0.5085243791664521
2011-08-16 07:37:00,0.50298244,0.5085243791664521
2011-08-16 09:34:00,0.79262733,0.5085243791664521
2011-08-16 09:46:00,0.6877412,0.5085243791664521
2011-08-18 01:34:00,0.43993965,0.4657260339690593
2011-08-25 03:50:00,0.42698413,0.42316280508382287
2011-09-07 04:30:00,0.3831101,0.44785418913398434
2011-09-07 06:31:00,0.74389905,0.44785418913398434
2011-09-07 08:26:00,0.6888749,0.44785418913398434
2011-09-07 09:35:00,0.6429713,0.44785418913398434
2011-09-07 09:59:00,0.38582408,0.44785418913398434
2011-09-19 09:46:00,0.60060126,0.4318635887630011
2011-09-21 00:40:00,0.13044566,0.41328630528664545
2011-10-27 09:51:00,0.86695236,0.5097001401368573
2011-10-28 10:10:00,0.5851856,0.5146384348878519
2011-10-31 09:59:00,0.27816594,0.4946501844241229
2011-11-04 09:54:00,0.43052804,0.482186911816761
2011-11-04 10:55:00,0.64235157,0.482186911816761
2011-11-08 08:12:00,0.56667143,0.4732510118254265
2011-11-08 08:14:00,0.6317765,0.4732510118254265
2011-11-08 10:02:00,0.6079386,0.4732510118254265
2011-11-09 03:02:00,0.21450675,0.46643147261034
2011-11-13 03:47:00,0.61074936,0.46643147261034
2011-11-14 04:02:00,0.8000792,0.48477363977453947
2011-11-14 04:02:00,0.5826822,0.48477363977453947
2011-11-14 04:10:00,0.6947061,0.48477363977453947
2011-11-14 05:03:00,0.4923591,0.48477363977453947
2011-11-14 06:27:00,0.075694144,0.48477363977453947
2011-11-14 06:49:00,0.5817378,0.48477363977453947
2011-11-14 07:21:00,0.52456033,0.48477363977453947
